DATE,e_calcium,e_calories,e_carbs,e_cholesterol,e_fiber,e_protein,e_sat_fat,e_sodium,e_sugar,e_unsat_fat,m_active_time,m_calories,m_distance,m_inactive_time,m_lcat,m_lcit,m_steps,m_workout_count,m_workout_time,n_asleep_time,n_awake,n_awake_time,n_awakenings,n_bedtime,n_deep,n_duration,n_light,n_quality,n_rem,o_count,o_mood,s_asleep_time,s_awake,s_awake_time,s_awakenings,s_bedtime,s_deep,s_duration,s_light,s_quality,s_rem
20130101,17.0,709.0,86.0,170.0,0.0,45.0,3.0,836.0,13.0,1.0,996.0,33.6520000398,1165.0,,589.0,28740.0,1789.0,0.0,0.0,,,,,,,,,,,4.0,140.0,,,,,,,,,,
20130102,288.0,1112.400000572,107.60100000350000,628.1000022888000,13.0,50.893000066300000,20.75659999251,2350.0,45.06499999762,13.54019999504,8910.0,303.599000428,10681.0,,2026.0,0.0,16193.0,0.0,0.0,,,,,,,,,,,2.0,150.0,282.0,1184.0,616.0,1.0,271.0,8999.0,19859.0,10860.0,57.0,
20130103,0.0,130.0,34.0,0.0,2.0,2.0,0.0,0.0,22.0,0.0,11814.0,398.976999834,13961.0,,2026.0,5220.0,21271.0,0.0,0.0,20.0,4418.0,399.0,3.0,4.0,7861.0,19545.0,11684.0,62.0,,1.0,60.0,,,,,,,,,,
20130104,191.0,1183.0,107.0,490.0,15.0,101.0,12.0,3992.0,63.0,9.0,13190.0,455.6300005573,14104.0,,2262.0,3720.0,21771.0,1.0,900.0,,,,,,,,,,,2.0,130.0,1325.0,0.0,305.0,0.0,1325.0,0.0,25200.0,0.0,0.0,
20130105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4949.0,151.778999921,5209.0,,1232.0,5520.0,8268.0,0.0,0.0,2028.0,2031.0,1007.0,1.0,1997.0,17933.0,25263.0,7330.0,89.0,,2.0,140.0,,,,,,,,,,
20130106,270.0,496.0,29.0,128.0,1.0,48.0,9.0,1586.0,24.0,8.0,7284.0,234.412000122,8135.0,,3147.0,2640.0,12651.0,0.0,0.0,224.0,1662.0,363.0,1.0,203.0,4320.0,7980.0,3660.0,27.0,,2.0,90.0,,,,,,,,,,
20130107,20.0,332.0,18.0,0.0,2.0,10.0,5.0,180.0,3.0,20.0,13107.0,566.870000912,9911.0,,990.0,7680.0,15177.0,1.0,5400.0,1414.0,1232.0,398.0,2.0,1403.0,12958.0,24911.0,11953.0,86.0,,2.0,120.0,,,,,,,,,,
20130108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8086.0,318.00800125120000,8037.0,,692.0,4320.0,12184.0,1.0,1800.0,,,,,,,,,,,1.0,60.0,4.0,3801.0,418.0,3.0,1428.0,13349.0,22084.0,8735.0,75.0,
20130109,210.0,281.0,24.55,13.0,0.9,10.77,4.404,189.0,18.42,10.772,12395.0,445.9421645472,14163.0,,1309.0,5100.0,21286.0,1.0,900.0,,,,,,,,,,,1.0,70.0,1415.0,0.0,405.0,0.0,1415.0,0.0,25800.0,0.0,0.0,
20130110,90.0,198.0,42.0,3.0,5.0,4.0,2.0,161.0,32.0,0.0,14503.0,564.032000646,12797.0,,3164.0,5340.0,19854.0,1.0,3600.0,135.0,2262.0,553.0,3.0,123.0,16282.0,23866.0,7584.0,84.0,,2.0,90.0,,,,,,,,,,
20130111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10269.0,361.6792434485,10395.0,,1183.0,7380.0,16053.0,1.0,1200.0,1420.0,1400.0,419.0,1.0,1409.0,18660.0,25690.0,7030.0,100.0,,4.0,270.0,,,,,,,,,,
20130112,,,,,,,,,,,4356.0,140.774999728,4992.0,,1114.0,6360.0,7718.0,0.0,0.0,2724.0,3371.0,2747.0,0.0,2687.0,1452.0,1452.0,0.0,5.0,,1.0,70.0,70.0,728.0,464.0,0.0,59.0,18122.0,23822.0,5700.0,92.0,
20130113,,,,,,,,,,,3117.0,103.731000016,3682.0,,397.0,13440.0,5627.0,0.0,0.0,,,,,,,,,,,,,1412.0,2620.0,187.0,1.0,1407.0,5040.0,10626.0,5586.0,34.0,
20130114,,,,,,,,,,,4264.0,143.693000196,5001.0,,1030.0,9540.0,7662.0,0.0,0.0,,,,,,,,,,,1.0,50.0,,,,,,,,,,
20130115,10.0,105.0,27.0,0.0,3.0,1.0,0.0,1.0,14.0,0.0,4396.0,139.612000117,5068.0,,1005.0,17820.0,7825.0,0.0,0.0,427.0,730.0,451.0,0.0,416.0,1409.0,1409.0,0.0,4.0,,1.0,50.0,,,,,,,,,,
20130116,0.0,4.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,10547.0,349.137000781,8387.0,,624.0,14040.0,12694.0,1.0,3600.0,48.0,936.0,297.0,1.0,37.0,7359.0,14784.0,7425.0,42.0,,3.0,210.0,,,,,,,,,,
20130117,151.0,626.7999999523200,54.0,65.0,7.0,35.699999988079,6.0,1078.0,22.0,19.0,7622.0,232.13699872640000,6974.0,,888.0,6300.0,10221.0,1.0,2700.0,,,,,,,,,,,3.0,200.0,,,,,,,,,,
20130118,319.0,1448.79999995232,126.9300001487,326.0,22.30000019073,57.670000076316,32.350999970000000,2011.5,64.0300006866,36.189500048790000,6065.0,220.997998273,8060.0,,1113.0,5640.0,11757.0,0.0,0.0,,,,,,,,,,,4.0,240.0,91.0,602.0,422.0,1.0,87.0,13357.0,19585.0,6228.0,72.0,
20130119,565.0,1071.650024414,110.0,193.7999954224,16.25,71.3499984741,20.600000023842,2369.6000976600000,57.60000038147,13.14999985695,16532.0,822.316000355,8184.0,,1018.0,6420.0,12201.0,2.0,10500.0,,,,,,,,,,,4.0,260.0,181.0,1010.0,500.0,0.0,165.0,12480.0,19154.0,6674.0,69.0,
20130120,72.0,1034.2399877930000,96.3200026703,114.40000534060000,18.5200002861,63.6,9.7000002861,1461.56,37.0,27.63,13349.0,615.585000092,7802.0,,925.0,7860.0,11527.0,2.0,9000.0,445.0,712.0,464.0,0.0,434.0,480.0,1337.0,857.0,4.0,,3.0,170.0,48.0,1676.0,337.0,1.0,37.0,8929.0,16433.0,7504.0,59.0,
20130121,302.0,1336.699989319,117.79200172430000,330.4000053406,18.74000024795,63.954999983311,29.949100494380000,1234.39999997616,46.0140004158,24.512399971485,11302.0,540.576999698,7058.0,,657.0,12240.0,10511.0,1.0,6300.0,,,,,,,,,,,2.0,130.0,125.0,902.0,451.0,0.0,121.0,13560.0,19467.0,5907.0,73.0,
20130122,303.19999694800000,1500.499969482,131.20000457770000,164.1000061035,23.9000005722,78.7000007629,22.60000038146,2275.5,34.400000095370000,33.899999618500000,11375.0,433.208398333,8703.0,,660.0,3240.0,12842.0,2.0,5100.0,,,,,,,,,,,2.0,140.0,1439.0,2493.0,358.0,2.0,1433.0,14872.0,20452.0,5580.0,80.0,
20130123,385.19999694800000,1632.6999893189,153.0800014496,110.0,26.600000405310000,80.925000756939,42.106500363340000,1467.70000004768,44.31000032723,30.965999662842000,9078.0,286.946999311,7212.0,,644.0,5040.0,10554.0,1.0,3600.0,,,,,,,,,,,3.0,180.0,51.0,257.0,457.0,0.0,47.0,15600.0,24403.0,8803.0,89.0,
20130124,50.0,1249.9799824519,118.18333652027000,95.9700061035,20.08166687726,65.03766668948,26.850000202651,1669.513333992840,52.00000000149,19.875000023842,12555.0,513.893998764,9338.0,,891.0,6600.0,13614.0,2.0,6300.0,,,,,,,,,,,5.0,300.0,73.0,690.0,447.0,0.0,62.0,16222.0,22522.0,6300.0,87.0,
20130125,417.0,1465.7999877930000,109.3999996185,156.0,31.40000009537,78.0,23.800000011921,2126.400009155,61.4000005722,39.9999990463,7028.0,241.415000148,8556.0,,900.0,10380.0,12893.0,0.0,0.0,2228.0,5062.0,2371.0,2.0,2216.0,2460.0,4766.0,2306.0,13.0,,2.0,140.0,1419.0,1091.0,448.0,0.0,1408.0,18014.0,28214.0,10200.0,100.0,
20130126,547.0,1916.199984789,95.9360001087,304.0,25.99000000954,124.94200003147,30.035099999980000,2769.600000024,42.82100000978,54.1486990489,9333.0,323.75699991,11288.0,,1612.0,5220.0,17085.0,0.0,0.0,,,,,,,,,,,1.0,70.0,116.0,705.0,582.0,1.0,112.0,18480.0,27511.0,9031.0,97.0,
20130127,441.0,1141.5,124.0,100.5,13.0,69.9449996948,10.100500002503,3337.0,53.0,18.1875,10072.0,339.752000786,11942.0,,2204.0,10200.0,18231.0,0.0,0.0,,,,,,,,,,,3.0,170.0,139.0,1718.0,488.0,1.0,123.0,11073.0,20193.0,9120.0,68.0,
20130128,138.0,1324.39998173668,138.8000030518,111.6000061035,25.40000019073,63.5,30.80000019073,1422.5,48.7,3.0,4919.0,175.406000227,6150.0,,649.0,10740.0,9170.0,0.0,0.0,0.0,3519.0,-379.0,1.0,-4.0,1080.0,-24300.0,3420.0,9.0,,1.0,60.0,448.0,3585.0,1087.0,2.0,442.0,3300.0,35880.0,3780.0,20.0,
20130129,615.199996948,1874.6999893191,114.9000015259,347.5,29.200000524524,74.40000104899000,50.500000312922,2509.7000017165,48.60000045598,62.69999980920000,6220.0,171.0139999686,4764.0,,1353.0,24180.0,7075.0,1.0,2700.0,,,,,,,,,,,2.0,120.0,50.0,0.0,485.0,0.0,50.0,0.0,26100.0,0.0,0.0,
20130130,381.7000007629,1612.2650032044000,100.75999975201,280.83500003815,26.92000022531,51.500000417231,54.175000697370000,2209.76500988007,43.87999951836300,39.42500090602,9343.0,321.088867139,7545.0,39540.0,627.0,5520.0,11163.0,1.0,3600.0,49.0,1059.0,72.0,0.0,32.0,480.0,1395.0,915.0,3.0,,2.0,120.0,60.0,0.0,455.0,0.0,60.0,0.0,23700.0,0.0,0.0,
20130131,415.6000003815,1598.165000916,84.59999978536,354.8350000381,16.6,62.600000381500000,46.47500038147,1943.4650173144,42.10000021458000,53.125,7137.0,251.63400053,9022.0,37140.0,1441.0,4620.0,13406.0,1.0,60.0,,,,,,,,,,,4.0,270.0,72.0,1704.0,435.0,1.0,55.0,11715.0,21678.0,9963.0,73.0,
20130201,265.0,1296.1050009155,136.47999959469,242.83500003815000,31.82,52.46000038147,11.502,1704.2250161744,56.859999833110000,35.739,5010.0,179.295999298,6495.0,33780.0,3148.0,4320.0,9563.0,0.0,0.0,,,,,,,,,,,1.0,50.0,46.0,2818.0,445.0,2.0,20.0,18561.0,22970.0,4409.0,89.0,
20130202,282.0,1486.5,113.2650001717,297.5,21.0000000477,132.5300025237,11.93449979783,3586.0,58.5149999762,26.7390000506,5967.0,244.805999689,6618.0,38580.0,1482.0,8640.0,9545.0,2.0,1800.0,,,,,,,,,,,1.0,70.0,262.0,416.0,651.0,0.0,256.0,16380.0,23374.0,6994.0,80.0,
20130203,173.0,1352.0,135.99999999996000,73.0,18.19999999998,52.50000000046000,38.999999999997,437.5,55.69999999996,13.999999999980000,10406.0,507.767000692,6171.0,33780.0,855.0,10680.0,9317.0,1.0,6300.0,,,,,,,,,,,2.0,120.0,162.0,3831.0,541.0,1.0,111.0,13860.0,22246.0,8386.0,76.0,
20130204,441.0,1959.6000022888000,134.79999995231,370.5,24.600000023842,70.60000005364,43.200000047682000,2081.5000002383800,64.49999995530000,72.90000009536,15256.0,725.201000671,9916.0,39000.0,1259.0,4440.0,14664.0,2.0,8100.0,,,,,,,,,,,3.0,180.0,102.0,2991.0,388.0,0.0,53.0,10852.0,17452.0,6600.0,63.0,
20130205,609.0,1622.2000007629,100.59999990463,51.5,22.009999990462,72.19000005721700,32.700000166892000,1685.29000043866,33.789999961857,40.31000018119,14091.0,680.734000293,8968.0,35040.0,638.0,4140.0,13351.0,1.0,8100.0,,,,,,,,,,,4.0,260.0,97.0,1225.0,451.0,1.0,86.0,15060.0,20909.0,5849.0,79.0,
20130206,107.8999977112,1462.899993896,89.59999970194000,755.0,22.20999991894,59.889999794967,41.70000004764,1683.68999910356,30.789999437337,37.61000041961,6509.0,233.674999537,8405.0,32820.0,1188.0,2460.0,12393.0,0.0,0.0,,,,,,,,,,,1.0,50.0,108.0,2121.0,227.0,1.0,97.0,1980.0,6277.0,4297.0,18.0,
20130207,88.0,1186.80000782013,102.899999856931,284.5,20.470000064369,41.830000072714,27.20000007748,1024.73000016808,55.029999864094,21.770000159743,7501.0,270.59200005,9726.0,35100.0,950.0,3480.0,14315.0,0.0,0.0,,,,,,,,,,,2.0,120.0,36.0,699.0,430.0,0.0,25.0,13174.0,23674.0,10500.0,82.0,
20130208,325.0,1661.399993896,144.80500072249,485.5,25.290000104906,69.24700021744,42.64440011978,2576.6000041965,58.16199977398000,25.649200916270000,3398.0,117.326000093,4316.0,40560.0,704.0,7140.0,6409.0,0.0,0.0,,,,,,,,,,,2.0,120.0,43.0,681.0,447.0,0.0,32.0,15803.0,24383.0,8580.0,88.0,
20130209,325.0,1314.699998856,103.41999983068000,118.5,30.28000005484,59.72000011921,35.53799985098,1665.9999980930000,34.37999988556,16.545999818800000,3622.0,131.880999625,4773.0,43020.0,2860.0,6240.0,6980.0,0.0,0.0,1136.0,537.0,1227.0,1.0,1132.0,1140.0,5193.0,4053.0,11.0,,1.0,70.0,118.0,429.0,627.0,0.0,112.0,19080.0,30671.0,11591.0,100.0,
20130210,464.8999977112,1399.6000080108000,94.12999996185,359.0,27.07999985219,62.859999910600000,29.91899980926,998.29999911789,47.650000010731,35.8530001907,9368.0,432.45200012300000,6920.0,33360.0,1949.0,5460.0,10283.0,1.0,4500.0,,,,,,,,,,,2.0,120.0,99.0,853.0,628.0,0.0,88.0,14640.0,31740.0,17100.0,97.0,
20130211,105.0,1443.2000007625000,110.48999961850000,336.0,30.80000004768,63.060000000002,22.17899997616,1577.3999996185,39.9299997139,29.553000000000000,10634.0,362.889000695,9333.0,36000.0,1143.0,3240.0,13841.0,1.0,3600.0,,,,,,,,,,,1.0,50.0,82.0,1028.0,386.0,0.0,66.0,7140.0,18470.0,11330.0,57.0,
20130212,160.0,1687.6000061038,114.120000004769,366.0000009537,37.640000021458,75.20000023841,40.659999976162,2836.500030518,37.160000011325000,37.7,15056.0,777.7459998860000,10883.0,32880.0,1102.0,4680.0,16083.0,2.0,9000.0,,,,,,,,,,,3.0,200.0,16.0,257.0,477.0,0.0,12.0,15300.0,27660.0,12360.0,95.0,
20130213,196.0,1749.000015259,151.580000221747,270.0,37.18000004292,94.94399997591800,26.821800196167,3172.900001526,47.713999995966500,47.707400363717,9676.0,328.584000125,8058.0,40200.0,1409.0,4380.0,11960.0,1.0,3600.0,,,,,,,,,,,2.0,140.0,69.0,282.0,390.0,0.0,65.0,8139.0,19449.0,11310.0,62.0,
20130214,0.0,1493.100000763,151.47000021223,282.0,23.040000021457000,70.470000029802,36.029999964196,1477.90000047684,29.630000023840000,41.900000035766,9529.0,282.9209056628,9061.0,35280.0,654.0,6420.0,13387.0,1.0,2700.0,,,,,,,,,,,3.0,200.0,70.0,2231.0,384.0,1.0,54.0,11038.0,18298.0,7260.0,67.0,
20130215,60.0,570.0,57.51999998093,0.0,13.70000014305,14.080000162120000,7.32000007629,157.0,23.32000005245,27.10000009537,3449.0,125.396999847,4445.0,41640.0,656.0,7080.0,6563.0,0.0,0.0,,,,,,,,,,,1.0,50.0,87.0,964.0,451.0,0.0,76.0,14587.0,21896.0,7309.0,80.0,
20130216,390.0,1530.25,105.64000021690900,346.0,32.870000070333,66.730000337342,27.069000024278,1915.50000095,34.839999978546000,50.79650003728,5782.0,214.559999384,7689.0,36600.0,1361.0,4740.0,11203.0,0.0,0.0,,,,,,,,,,,1.0,50.0,33.0,1227.0,579.0,1.0,29.0,20359.0,32359.0,12000.0,100.0,
20130217,284.71428585052,1476.1428585052,75.17142862081500,405.0,25.885714310408000,74.17142862081500,39.042857195437,1339.5,23.242857150733000,46.7,10529.0,317.187000081,7492.0,37140.0,1277.0,4860.0,11068.0,1.0,4800.0,,,,,,,,,,,3.0,200.0,254.0,759.0,533.0,0.0,243.0,10862.0,16862.0,6000.0,56.0,
20130218,120.0,1054.1000003815,83.740000426791,116.7000007629,21.589999938010000,42.302001252761,24.6907001130372,1267.87500763,31.760000064969,23.8923005949623,7293.0,313.923999501,6847.0,40320.0,1294.0,9240.0,10158.0,1.0,2400.0,,,,,,,,,,,2.0,120.0,133.0,1209.0,541.0,0.0,116.0,16981.0,24540.0,7559.0,89.0,
20130219,140.0,1601.7800075531,102.9549999881,180.78000070568000,27.907999882706,76.81100150443,37.734800179791000,1964.83701219546,41.39900007785,52.257000294893000,13464.0,753.993000178,8570.0,36900.0,932.0,9840.0,12755.0,2.0,8100.0,,,,,,,,,,,2.0,120.0,123.0,1983.0,486.0,2.0,111.0,13208.0,20540.0,7332.0,76.0,
20130220,357.0,1548.1769895554,138.92262609008,405.03999996185,30.222374308109,75.74721588016500,32.959590291510000,2842.41269922252,52.30259032245600,38.647374140255000,10405.0,360.47599934,9185.0,33720.0,1240.0,4020.0,13432.0,1.0,3600.0,,,,,,,,,,,3.0,200.0,78.0,1439.0,457.0,0.0,67.0,12780.0,22647.0,9867.0,78.0,
20130221,173.99999952316,1268.2734394069,82.23992574213000,106.51999998093,21.911919409039,45.690335333345,34.7730543300485,1187.97642254829,24.238254427913,49.5895206168357,8898.0,305.83899913,6889.0,39960.0,889.0,9660.0,10136.0,1.0,3600.0,,,,,,,,,,,2.0,120.0,77.0,1728.0,461.0,1.0,66.0,16274.0,22735.0,6461.0,84.0,
20130222,245.9999980927,951.2856297493000,57.847116684928,87.29999995232,18.049612915514,41.821723484993000,23.7154364634904,815.90094640848,21.801836156841,26.7678127042361,10636.0,541.282000154,6769.0,39300.0,789.0,6180.0,9715.0,1.0,6300.0,,,,,,,,,,,1.0,50.0,89.0,1263.0,433.0,1.0,73.0,11654.0,20414.0,8760.0,69.0,
20130223,129.9999980927,1467.6500066755,126.40883377556,190.77999997139,29.928333336108000,75.11983344264500,39.229000290144900,2591.80833187514,33.76666681767,31.7894000534362,18621.0,836.19299911,10392.0,33600.0,1738.0,5220.0,15411.0,1.0,13500.0,177.0,707.0,551.0,0.0,166.0,16740.0,22447.0,5707.0,83.0,,1.0,70.0,114.0,1613.0,137.0,0.0,92.0,480.0,1440.0,960.0,4.0,
20130224,683.99999904633,1523.2000408170000,144.86700025559,312.1000061035,42.23999984265000,55.3980016899,29.86179985083,1905.70002747,35.822999975684,44.22070163389,11263.0,323.63781561400000,7570.0,37560.0,2023.0,6540.0,11163.0,1.0,5400.0,,,,,,,,,,,1.0,50.0,195.0,0.0,555.0,0.0,195.0,0.0,21634.0,0.0,0.0,
20130225,207.0,1431.2368125912,83.22490677926,404.92000055293,18.509898981448,63.961920072986000,50.211318263990000,2026.61428868855,33.407817678483,41.14989974882,13591.0,524.318999459,9055.0,36900.0,958.0,4140.0,13344.0,2.0,7200.0,,,,,,,,,,,2.0,100.0,105.0,1287.0,474.0,1.0,89.0,14522.0,21925.0,7403.0,78.0,
20130226,389.0,1360.6145381927,92.008272230607,174.30000209810000,28.516599342227,70.57261228564500,32.94454625249,2006.6261944771,29.00687900181,38.863766938456000,9088.0,326.0529991389,9065.0,36300.0,903.0,7620.0,12963.0,1.0,2700.0,,,,,,,,,,,2.0,120.0,102.0,1653.0,506.0,1.0,91.0,16380.0,23288.0,6908.0,86.0,
20130227,276.0,1344.5745449065,88.59343729024,370.38800001144,22.925599277009,64.35851090547400,36.65044501729,1508.07784724255,38.938545131688,45.898266197686,5898.0,214.282999679,7695.0,35580.0,2806.0,8040.0,11293.0,0.0,0.0,,,,,,,,,,,1.0,60.0,121.0,5208.0,459.0,2.0,44.0,12353.0,19911.0,7558.0,68.0,
20130228,475.0,1375.3200130468000,100.24866695707600,151.60000038147,28.533333539957,75.221333243854,31.8177000692493,1572.5666790015,38.51799976348,32.186600324033,9743.0,337.33050953890000,9294.0,37500.0,839.0,8040.0,13719.0,1.0,2700.0,,,,,,,,,,,1.0,50.0,93.0,1318.0,422.0,0.0,72.0,10631.0,19931.0,9300.0,66.0,
20130301,470.0,1124.5692863463,72.285434103,90.7000007629,18.578985583783000,47.7779714346,37.220739542513,729.168130874,31.45449275971,28.439210864740000,6446.0,235.660000183,8514.0,32340.0,857.0,2940.0,12440.0,0.0,0.0,,,,,,,,,,,1.0,50.0,89.0,3821.0,388.0,1.0,53.0,9060.0,17280.0,8220.0,58.0,
