DATE,e_calcium,e_calories,e_carbs,e_cholesterol,e_fiber,e_protein,e_sat_fat,e_sodium,e_sugar,e_unsat_fat,m_active_time,m_calories,m_distance,m_inactive_time,m_lcat,m_lcit,m_steps,m_workout_count,m_workout_time,n_asleep_time,n_awake,n_awake_time,n_awakenings,n_bedtime,n_deep,n_duration,n_light,n_quality,n_rem,o_count,o_mood,s_asleep_time,s_awake,s_awake_time,s_awakenings,s_bedtime,s_deep,s_duration,s_light,s_quality,s_rem
20130302,332.0,1724.9200086593,114.8639999291,339.0,20.359999996421,102.728000339502,45.306499788499900,2831.90000004,60.646000332545,35.230300223828000,5478.0,194.619999627,6850.0,38220.0,688.0,4920.0,10228.0,0.0,0.0,,,,,,,,,,,2.0,120.0,45.0,0.0,525.0,0.0,45.0,0.0,28792.0,0.0,0.0,
20130303,124.0,1485.7700645445000,78.66500136845,472.000008464,19.22500039101,72.75000317097000,45.26050093463,1102.100036621,26.72500005841,47.1980015259,13297.0,753.252999347,8146.0,33960.0,1112.0,4380.0,12002.0,1.0,7920.0,,,,,,,,,,,1.0,50.0,93.0,1397.0,531.0,0.0,71.0,16680.0,26387.0,9707.0,93.0,
20130304,324.0,1282.9460201259,116.69320015189,441.7879998085230,21.79760014416,72.095400228502,29.53849974874830,2340.000402689020,59.15099978092100,26.81219999813850,12175.0,554.9159995,10979.0,31080.0,1282.0,3540.0,16108.0,1.0,5100.0,,,,,,,,,,,2.0,120.0,92.0,1530.0,451.0,0.0,81.0,14580.0,21780.0,7200.0,80.0,
20130305,275.8985519409,1204.2330875396,84.65632482765700,428.4323339685640,21.145814543959000,69.25954804360900,24.22774937885490,1506.213402032930,36.25240596891,23.6983101055411,13851.0,783.6980002610000,9738.0,33180.0,914.0,4080.0,14188.0,1.0,7800.0,,,,,,,,,,,1.0,50.0,68.0,776.0,431.0,0.0,56.0,13395.0,21864.0,8469.0,78.0,
20130306,265.6666660309,1311.7466878893,102.41333395244000,223.365000769457,21.953000235569000,73.796000495507,28.143400592558300,1670.2320027360500,48.406000226733000,27.047800540170000,8778.0,403.534000349,8086.0,39060.0,677.0,4740.0,12015.0,1.0,2700.0,71.0,1979.0,485.0,2.0,55.0,12198.0,24052.0,11854.0,77.0,,1.0,60.0,,,,,,,,,,
20130307,202.0,1330.5000133513,91.01900136470200,232.07500115781200,23.53500027656,74.523000031683,26.3642006833195,1391.5200024844,38.259000599381000,41.778001473850200,5197.0,185.841999851,6630.0,37980.0,680.0,2940.0,9820.0,0.0,0.0,,,,,,,,,,,1.0,50.0,60.0,1834.0,459.0,2.0,49.0,17053.0,22770.0,5717.0,87.0,
20130308,285.0,1174.8200054168,129.60666781664300,231.110000006855,22.53533343076,59.411333501304,27.9928003996651,910.15466463605,54.802000534541000,11.9900003001083,11263.0,386.690999664,9815.0,36480.0,1529.0,6480.0,14548.0,1.0,3600.0,82.0,1809.0,505.0,2.0,60.0,17023.0,24966.0,7943.0,89.0,,1.0,50.0,,,,,,,,,,
20130309,298.0,1365.367,57.955,200.5,19.477,104.061,42.744,1577.355,22.327000000000000,41.522,12116.0,689.782000068,8770.0,37740.0,1213.0,6240.0,12887.0,1.0,7260.0,,,,,,,,,,,1.0,50.0,127.0,744.0,461.0,0.0,116.0,12660.0,20160.0,7500.0,70.0,
20130310,184.0956487656,1452.7774372111000,97.25047850605000,226.5999984741,16.467238891125,79.709859669224,33.5973298042603,3011.21816826197,20.438619971280000,31.3592840075626,4937.0,181.841999359,6389.0,36420.0,677.0,4020.0,9350.0,0.0,0.0,,,,,,,,,,,1.0,60.0,119.0,1044.0,628.0,1.0,108.0,15606.0,26723.0,11117.0,88.0,
20130311,470.0,1465.4219875335,131.93300151819,291.5,34.692000305662,100.12599894411800,35.04319996945,1699.7300097940200,41.37900002005,17.509200252592,5109.0,184.43599955,6754.0,37440.0,589.0,4800.0,9881.0,0.0,0.0,,,,,,,,,,,1.0,50.0,,,,,,,,,,
20130312,451.0,1261.1009883883,121.10500097278,216.0,19.771000146867,60.69800060984,30.099000185724,1074.66499984264,52.98100066184,23.06250068546,11127.0,624.236000309,7754.0,32940.0,770.0,6600.0,11462.0,1.0,6300.0,,,,,,,,,,,2.0,120.0,109.0,5177.0,488.0,1.0,43.0,17160.0,21730.0,4570.0,83.0,
20130313,181.1666698455,1358.5343418123000,92.14000152051,157.6000003815,19.501000143587,90.32066977015900,30.953966751683,1097.06501376638,43.91100060939200,36.801033288239,7150.0,271.303999661,9811.0,33720.0,761.0,4800.0,14129.0,0.0,0.0,,,,,,,,,,,2.0,120.0,95.0,2488.0,459.0,0.0,64.0,15181.0,21960.0,6779.0,82.0,
20130314,406.2000007629,1235.1009979248000,77.32500043869,157.0,24.631000137330000,66.253000111579,30.401000064850000,2041.96500146391,30.12100008964,36.790000616546000,6046.0,234.31499942,8446.0,37980.0,756.0,4440.0,12003.0,0.0,0.0,,,,,,,,,,,2.0,120.0,142.0,2045.0,511.0,1.0,116.0,12151.0,21871.0,9720.0,72.0,
20130315,360.5000019073,1375.0009960169,101.71500177857000,430.4000091551,21.54100023508,68.95700133082600,30.616800235511,1367.06502511571,23.7490003395,44.33440107034,9753.0,336.978999346,8499.0,33660.0,1072.0,4920.0,12340.0,1.0,3600.0,,,,,,,,,,,2.0,120.0,88.0,4543.0,446.0,2.0,31.0,13245.0,20565.0,7320.0,71.0,
20130316,60.0,439.0,2.060000016689,327.0,0.280000001192,40.763999869811,10.017000030952100,525.60000002384,0.843999986649,16.0207997427279,13995.0,642.7111137890000,10842.0,35220.0,1619.0,9840.0,16167.0,1.0,6900.0,,,,,,,,,,,1.0,50.0,59.0,0.0,479.0,0.0,59.0,0.0,25200.0,0.0,0.0,
20130317,480.0,1252.400012016,70.70800106525,222.3000011444,19.350000035757000,67.245001989562,34.1910004053233,1105.8000208138300,20.8200007081,38.9745006128799,10970.0,687.954999415,8385.0,33480.0,1942.0,5400.0,12284.0,1.0,6300.0,,,,,,,,,,,2.0,130.0,98.0,757.0,491.0,0.0,86.0,14880.0,23739.0,8859.0,85.0,
20130318,570.0,1485.7000193592,92.76000027661300,601.5,18.680000108474,106.499002683166,38.7119998891111,1595.0000126358500,41.22400057315,28.0287996359379,9772.0,340.52399928700000,8459.0,38580.0,772.0,3420.0,12318.0,1.0,3600.0,,,,,,,,,,,2.0,110.0,68.0,1370.0,449.0,0.0,54.0,13320.0,22980.0,9660.0,80.0,
20130319,466.19999885560000,1306.3000097269,113.78199960232,436.99999713893,20.020000004759000,82.48000119044480,28.3284001119811,1520.1000087853200,46.47699976448,25.9026000500582,11888.0,554.623000141,8604.0,36720.0,737.0,5040.0,12802.0,1.0,6000.0,,,,,,,,,,,2.0,150.0,169.0,8178.0,393.0,1.0,58.0,7958.0,12690.0,4732.0,46.0,
20130320,297.80000114440000,1206.6849956506000,74.79499960424,332.5,17.154999959467000,54.04500092979000,42.268000252993,1277.07500481545,16.275000050061,26.361999939204,10061.0,354.7479994651,9173.0,33240.0,664.0,3540.0,13326.0,1.0,3600.0,,,,,,,,,,,1.0,50.0,81.0,1096.0,460.0,1.0,70.0,11281.0,22590.0,11309.0,75.0,
20130321,692.6000003815,1330.6074085231,94.64100028519000,413.200000763,22.429400086416,84.474201133152,30.121800223590000,1685.831008732210,36.109400247296,27.627400127858,6371.0,224.46099956,8200.0,37080.0,1057.0,5400.0,12088.0,0.0,0.0,,,,,,,,,,,1.0,50.0,95.0,3588.0,423.0,1.0,43.0,11712.0,19512.0,7800.0,68.0,
20130322,176.6000022888,1375.83449602124,94.97349898813,122.4000015259,16.539499861001,55.954500663246000,40.770199680354,3232.74250078204,40.31949985031,32.5367995143,10578.0,397.246999097,9010.0,37260.0,637.0,5160.0,13272.0,2.0,4200.0,,,,,,,,,,,1.0,50.0,35.0,3360.0,448.0,1.0,18.0,16847.0,22546.0,5699.0,86.0,
20130323,140.0,457.5,53.990000000000000,3.0,9.400000011921,8.55,1.052,294.5,32.17,5.38700002384,10581.0,450.877999183,11244.0,34020.0,1265.0,3960.0,16372.0,1.0,2700.0,,,,,,,,,,,2.0,130.0,111.0,735.0,439.0,0.0,99.0,12836.0,19739.0,6903.0,71.0,
20130324,233.0000038147,799.78450036002,57.33050109857,49.4000005722,10.069499981401,22.57950000763,21.739599971772,569.84250259411,29.79250049591,32.26519992494,13943.0,750.2119998970000,9804.0,31920.0,757.0,4020.0,14559.0,1.0,7200.0,,,,,,,,,,,1.0,50.0,130.0,0.0,490.0,0.0,130.0,0.0,21600.0,0.0,0.0,
20130325,408.1999998093,1342.26667809542,97.65591333384,351.1000022888,25.059565436837000,79.792971917392,28.888013081363200,1101.10000276568,41.587971543061,39.129248509388400,11473.0,452.84568910200000,11057.0,32040.0,1279.0,5340.0,16093.0,1.0,3600.0,27.0,980.0,456.0,1.0,16.0,15493.0,25630.0,10137.0,90.0,,4.0,230.0,,,,,,,,,,
20130326,279.56521224980000,1126.39763665262,115.99286930563000,137.5,24.366782563921000,71.939522254502,19.778990985348,2014.773477787820,47.982606738831,26.476543453891,11952.0,645.375000671,8025.0,36240.0,522.0,7800.0,12016.0,1.0,6300.0,,,,,,,,,,,3.0,150.0,60.0,1875.0,449.0,3.0,44.0,11085.0,22507.0,11422.0,73.0,
20130327,167.0,1249.3813640589,119.87135176186000,102.0,21.093659905192000,60.177126621872700,31.401857936623,1516.115083367140,40.145792663119,25.03554044318800,7157.0,252.727999531,9073.0,37440.0,1247.0,5280.0,13467.0,0.0,0.0,,,,,,,,,,,2.0,120.0,61.0,1848.0,485.0,2.0,45.0,13921.0,24644.0,10723.0,83.0,
20130328,288.0,1462.43817162542,120.04220018632,209.5,23.789996600151,100.2142623993630,19.238883054254,2360.176687778550,50.331428328717000,36.13527057600400,6860.0,248.388000203,8918.0,37380.0,1099.0,6000.0,13095.0,0.0,0.0,,,,,,,,,,,2.0,130.0,73.0,1003.0,447.0,1.0,62.0,16581.0,22281.0,5700.0,84.0,
20130329,235.000015259,1241.5661978717400,89.03149008747000,325.500030518,17.001357764006000,33.3530163467,54.47618751037020,430.094752460972,55.24521648887,31.1099372282073,11467.0,568.619000345,10067.0,36000.0,1250.0,4740.0,14946.0,1.0,4500.0,,,,,,,,,,,1.0,50.0,165.0,1051.0,414.0,0.0,149.0,6481.0,14902.0,8421.0,48.0,
20130330,313.0,1401.90000963214,142.62291484001,361.0,24.44956584722,65.37930488467700,28.917614130136000,2661.7000093463,57.00630494231,20.097648372646,15555.0,965.0700005440000,8243.0,36780.0,1498.0,11640.0,12113.0,3.0,11400.0,,,,,,,,,,,1.0,80.0,64.0,773.0,403.0,0.0,53.0,13680.0,20460.0,6780.0,77.0,
20130331,369.000007629,1611.5000228884,126.94391429900000,151.0,32.269565868380000,98.02130601405,32.482914321416000,2091.0000038146,44.67130482675,31.342348331450000,11262.0,669.629946321,9116.0,33660.0,982.0,5340.0,13564.0,2.0,5400.0,134.0,1025.0,530.0,2.0,130.0,11338.0,23030.0,11692.0,72.0,,2.0,120.0,,,,,,,,,,
20130401,558.0,1434.0994129179,107.3800098896,114.0,33.500566077232,68.700654226538,36.30680845550620,1632.523735120920,39.29065430164,13.2256482180335,15203.0,710.361533354,9346.0,38640.0,1328.0,9540.0,13824.0,2.0,8100.0,,,,,,,,,,,1.0,60.0,90.0,0.0,428.0,0.0,90.0,0.0,20280.0,0.0,0.0,
20130402,241.0000038147,1466.8833622943700,105.446350741309,121.9000072479,22.810073256494000,73.356451393349,26.98464934199570,1787.9000213739,42.280449759150000,41.54870927456390,5550.0,193.08199966,6916.0,37200.0,1075.0,9360.0,10325.0,0.0,0.0,,,,,,,,,,,1.0,70.0,111.0,1144.0,388.0,0.0,93.0,8580.0,16750.0,8170.0,58.0,
20130403,280.0,1450.700999451,125.61400167940000,195.89999961860000,31.53100031614,97.068000490649,30.5455006793782,3226.8649971535,44.147000070669,14.878000259695,10060.0,498.10200017700000,8994.0,36840.0,1496.0,6420.0,13327.0,1.0,3600.0,,,,,,,,,,,1.0,60.0,1439.0,1215.0,459.0,1.0,1424.0,15180.0,27547.0,12367.0,96.0,
20130404,206.0,1543.1344909667,111.22250042109000,229.5999984741,26.71950016022,99.80250191685000,38.195900274812000,1962.54251992643,35.74450004101,21.083900079127,9032.0,297.8470005061,8315.0,37020.0,807.0,9060.0,12431.0,1.0,2700.0,30.0,0.0,210.0,0.0,30.0,0.0,10800.0,0.0,0.0,,2.0,120.0,228.0,862.0,399.0,2.0,224.0,4504.0,9784.0,5280.0,28.0,
20130405,221.0,1432.3830242154,117.15861948968,328.0,17.300500166405,77.41093805311,31.653392096061,2161.523444384780,39.60793669223,28.627499956366000,8527.0,310.184999745,6348.0,40500.0,756.0,5460.0,9480.0,1.0,3600.0,,,,,,,,,,,1.0,50.0,127.0,4505.0,403.0,0.0,53.0,9180.0,16505.0,7325.0,58.0,
20130406,284.0,1350.0000038147,94.71000066398,233.6000003815,22.90000004768,91.66700057032,19.824200090015900,1949.800003052,24.859999830711,23.006400282375000,6890.0,322.479000494,6894.0,40260.0,1138.0,7020.0,10212.0,1.0,1800.0,,,,,,,,,,,2.0,120.0,46.0,3546.0,480.0,1.0,0.0,14188.0,25409.0,11221.0,86.0,
20130407,212.0,1390.5000152584,73.84500113129000,237.1000003815,20.30000028611,95.17200342646400,28.2667006127429,1756.3000526436000,24.435000534054000,27.457400156265000,1315.0,36.24154289096,277.0,47340.0,40.0,47340.0,347.0,1.0,1200.0,,,,,,,,,,,2.0,130.0,152.0,994.0,466.0,1.0,141.0,11750.0,18563.0,6813.0,65.0,
20130408,295.0,1229.6200019837000,99.456000298563,176.0,27.800000214580000,84.179999995244,19.764900328514900,1390.4000110623,37.067000095839,24.782400217895,14482.0,601.303999361,10315.0,33360.0,1102.0,3420.0,15388.0,2.0,7200.0,,,,,,,,,,,1.0,50.0,61.0,1131.0,467.0,1.0,57.0,7801.0,23933.0,16132.0,69.0,
20130409,833.400024414,1336.3171073917000,94.51876854893000,143.0,30.131884258950000,77.83594264984,29.27126889211,1621.3391418461,31.87594220519,32.789500171660000,13772.0,812.915999573,10419.0,34980.0,1265.0,6660.0,15509.0,1.0,6900.0,,,,,,,,,,,1.0,70.0,83.0,1015.0,452.0,0.0,67.0,14580.0,22305.0,7725.0,82.0,
20130410,314.0,1301.1200057984,114.26500004535900,150.5000019073,33.509999912989,71.678000056783,32.8659997940144,1556.000003636120,37.846000254159,36.6657999150141,10490.0,362.787000475,8688.0,37080.0,859.0,4620.0,13031.0,1.0,3600.0,65.0,0.0,165.0,0.0,65.0,0.0,6000.0,0.0,0.0,,2.0,120.0,189.0,1306.0,450.0,1.0,185.0,9254.0,15554.0,6300.0,52.0,
20130411,340.0,1377.5000114445,118.49000069497200,217.70000362390000,28.970000189540000,77.45300090316,24.8956002727123,891.0000027716400,23.376000136136000,34.905900716770000,10392.0,470.42800027700000,11009.0,35460.0,2407.0,7620.0,16421.0,1.0,1800.0,,,,,,,,,,,2.0,110.0,,,,,,,,,,
20130412,341.8000049591,723.8000030518,91.148334462619,44.900001525900000,15.56666662693,26.52166715145,17.535000366688,1100.7333354954,37.695000569809,12.67699995423,7994.0,281.785999473,10111.0,38100.0,1350.0,5160.0,15020.0,0.0,0.0,,,,,,,,,,,2.0,150.0,109.0,1359.0,458.0,1.0,93.0,14289.0,20641.0,6352.0,75.0,
20130413,276.0,1160.1999864577700,92.26900015232200,182.80000090595000,24.500000019379,61.56400108342,25.9160998850671,1244.90000510245,15.283999895598,43.443299352637000,7597.0,354.81800156500000,9038.0,37200.0,749.0,12240.0,13325.0,2.0,1500.0,,,,,,,,,,,1.0,50.0,78.0,1118.0,442.0,0.0,62.0,13981.0,21960.0,7979.0,80.0,
20130414,450.0,1286.519999504,111.15366733068000,105.0,23.843333280083000,58.561333209278,33.68719981050860,961.741668761605,38.586000502107,24.127200104667000,6195.0,221.664000221,7905.0,37860.0,1132.0,7140.0,11682.0,0.0,0.0,,,,,,,,,,,2.0,120.0,,,,,,,,,,
20130415,438.3000068664,1399.5040330894000,112.422754991037,241.5000076294,28.625000700371,90.499001428441,19.467675335718,1966.30006587493,28.0422504617967,49.614602163470000,6289.0,277.315000679,5648.0,37680.0,917.0,8640.0,8475.0,1.0,1800.0,,,,,,,,,,,1.0,60.0,71.0,5627.0,556.0,3.0,1.0,17825.0,27905.0,10080.0,97.0,
20130416,468.0,1371.8860216138000,112.310831158185,284.0,27.281667169932,75.70795769867200,28.2422028620384,3610.340639890090,46.7505416399262,38.371001755058,6643.0,241.797998963,8657.0,36720.0,629.0,4140.0,12714.0,0.0,0.0,,,,,,,,,,,1.0,50.0,98.0,989.0,452.0,0.0,82.0,12615.0,21315.0,8700.0,73.0,
20130417,569.6000013352,1462.1000022887000,105.34200261828000,480.900001526,25.970000565057,100.973999335801,27.220300326677100,3064.2999927395500,40.45600087375,33.6784008922937,10300.0,464.68899954200000,9925.0,35940.0,1244.0,6420.0,14639.0,1.0,3000.0,,,,,,,,,,,1.0,50.0,125.0,1289.0,434.0,0.0,104.0,11150.0,18828.0,7678.0,64.0,
20130418,214.0,1223.0000057217000,82.438502161455,93.9999980927,21.760000434514,51.359999523192,36.89515051832330,1399.8750000592400,37.772500352998800,32.4159010157775,5506.0,199.897999894,7063.0,37560.0,1274.0,7440.0,10432.0,0.0,0.0,426.0,431.0,480.0,0.0,420.0,3180.0,3210.0,30.0,11.0,,1.0,50.0,104.0,702.0,413.0,0.0,93.0,13680.0,18637.0,4957.0,72.0,
20130419,330.0,1292.5000076300000,105.74400257047,368.5,28.28000056743,59.828002822367,29.8880003245079,2000.3000086510300,42.607000760133000,45.422801787023,1467.0,49.890000103,1743.0,46200.0,510.0,11340.0,2659.0,0.0,0.0,1597.0,24743.0,1686.0,0.0,1216.0,2580.0,5756.0,3176.0,14.0,,1.0,50.0,185.0,717.0,424.0,0.0,174.0,10566.0,14466.0,3900.0,54.0,
20130420,68.0,588.0,82.500000178813,12.0,14.20000007153,19.79999995232,2.300000023842,413.000007629,23.200000047684,12.600000011921,13812.0,735.6740001590000,10441.0,33300.0,859.0,5220.0,15564.0,1.0,7200.0,,,,,,,,,,,1.0,80.0,35.0,1575.0,579.0,2.0,24.0,19293.0,32013.0,12720.0,100.0,
20130421,493.60000038147,1409.2499980927,137.688001365587,432.899999619,30.710000342126000,71.443000353569,20.3215001989329,1798.3500013953800,54.07700064421900,45.957000603823000,14208.0,852.071000163,12346.0,30780.0,2396.0,6900.0,18444.0,1.0,6300.0,,,,,,,,,,,1.0,70.0,177.0,1730.0,486.0,0.0,161.0,11768.0,18638.0,6870.0,65.0,
20130422,285.0,1346.0866756440000,121.61933520319000,187.0,29.39000036716,65.644000281151,16.172400378784,1894.37500214372,52.994333819170000,31.898501227129000,19099.0,994.074999892,10778.0,29700.0,1063.0,3960.0,15932.0,2.0,12600.0,,,,,,,,,,,1.0,70.0,113.0,1544.0,491.0,1.0,91.0,13478.0,22478.0,9000.0,76.0,
20130423,338.0,1259.6499958044,95.127250998027,186.3999996185,25.776000404360000,60.630400185597,37.0566258569433,1510.500004232460,36.057350054966,32.251100282856,5519.0,193.623999173,6922.0,40020.0,642.0,5760.0,10324.0,0.0,0.0,,,,,,,,,,,1.0,50.0,115.0,1996.0,494.0,1.0,104.0,8760.0,21502.0,12742.0,65.0,
20130424,616.428571701,1470.2457180023000,117.522357766039,454.2000007629,35.475928783415,78.67455752788600,27.057914641733,2371.599987089210,41.3540142330443,39.143300106655000,6931.0,284.3350008258,7630.0,37860.0,1460.0,6540.0,11433.0,1.0,1200.0,,,,,,,,,,,1.0,50.0,159.0,741.0,448.0,0.0,148.0,11881.0,17404.0,5523.0,64.0,
