DATE,e_calcium,e_calories,e_carbs,e_cholesterol,e_fiber,e_protein,e_sat_fat,e_sodium,e_sugar,e_unsat_fat,m_active_time,m_calories,m_distance,m_inactive_time,m_lcat,m_lcit,m_steps,m_workout_count,m_workout_time,n_asleep_time,n_awake,n_awake_time,n_awakenings,n_bedtime,n_deep,n_duration,n_light,n_quality,n_rem,o_count,o_mood,s_asleep_time,s_awake,s_awake_time,s_awakenings,s_bedtime,s_deep,s_duration,s_light,s_quality,s_rem
20130425,357.0,1398.4764022829,122.27241069799,442.5,37.35624616143,76.62474774840000,36.2580280999,2435.000019133600,53.274744393810000,43.13819647125,10233.0,503.900999661,11872.0,35880.0,2568.0,5820.0,17341.0,1.0,3600.0,,,,,,,,,,,2.0,120.0,82.0,1671.0,456.0,1.0,71.0,16752.0,22356.0,5604.0,85.0,
20130426,736.97142839437,1499.5195765495,68.16727547646200,249.0,17.428650885823,89.69319062531100,36.13439173847,1392.1000000834500,36.323396791515000,46.07074079514,16420.0,446.885000137,11151.0,36600.0,1236.0,4560.0,16781.0,2.0,8101.0,,,,,,,,,,,1.0,50.0,47.0,769.0,385.0,0.0,35.0,12002.0,20330.0,8328.0,73.0,
20130427,580.0,1371.083776474,99.05096547364700,199.99999952316,22.676576960089,85.28088257789300,35.977330221667,1936.2984085083,47.304144047493,30.012891886830000,16272.0,681.5650006870000,13549.0,30720.0,1550.0,4560.0,20614.0,1.0,5400.0,,,,,,,,,,,1.0,50.0,36.0,1620.0,465.0,1.0,25.0,13260.0,25207.0,11947.0,86.0,
20130428,803.6000366210000,1233.1518912312,93.48084762094,162.800003052,22.205688416939000,82.459414485693,24.9475183955,2221.300025935,53.930963487620000,12.99372278176,4630.0,158.164000733,5657.0,41040.0,1296.0,8700.0,8539.0,0.0,0.0,,,,,,,,,,,1.0,70.0,95.0,3489.0,471.0,2.0,46.0,15299.0,22071.0,6772.0,79.0,
20130429,390.0000019073,1279.9588851928,108.97749896527000,423.19999885560000,30.520888853079,67.38253320990400,26.115020075913,2461.500022947400,22.872244044539,28.339370051387,9285.0,414.887999304,7312.0,37800.0,749.0,5100.0,10810.0,1.0,3600.0,,,,,,,,,,,1.0,50.0,1409.0,1137.0,448.0,1.0,1398.0,19442.0,28456.0,9014.0,100.0,
20130430,327.666667938,1254.5852155698,64.80884792322100,668.666671753,17.698355251589,83.99741325489400,26.212218640969000,2463.566695451180,25.370963540916700,35.893088779063,6318.0,228.115999594,8177.0,40080.0,800.0,6300.0,12037.0,0.0,0.0,,,,,,,,,,,1.0,50.0,89.0,822.0,466.0,0.0,76.0,10680.0,22857.0,12177.0,74.0,
20130501,342.5000019073,1357.1896324142,140.90183596251,181.0,30.561234426495000,66.559721603405,30.284923437712000,2211.2272577291700,26.9654587677177,38.584538192759,11217.0,518.699000338,10146.0,34740.0,1542.0,3180.0,15119.0,1.0,3600.0,,,,,,,,,,,1.0,50.0,48.0,2366.0,462.0,1.0,37.0,17159.0,23671.0,6512.0,92.0,
20130502,356.000007629,1227.7269883155300,105.24683643821000,245.0,27.060983794921,70.24340407632010,27.62117409625220,1534.4211627999100,46.55297856211,23.20050709582140,8234.0,351.4012330428,9091.0,39360.0,1029.0,7740.0,13436.0,1.0,2100.0,,,,,,,,,,,1.0,50.0,182.0,2131.0,424.0,0.0,154.0,9540.0,14470.0,4930.0,53.0,
20130503,668.0000152590000,1537.3099060058,103.20713379864300,269.5,33.102476632584,89.823899382395,33.345455748996100,1671.8066683423000,44.629977941506,53.696803132257000,7203.0,252.94000029,9107.0,40680.0,1961.0,11280.0,13549.0,0.0,0.0,,,,,,,,,,,1.0,70.0,85.0,686.0,424.0,0.0,74.0,13081.0,20356.0,7275.0,74.0,
20130504,124.0,1268.6680107127,88.813452780223,549.0,19.283920824518000,71.6227633366138,31.950600564479,1103.2066584235700,38.81000021102,38.056113010847500,9502.0,432.182999538,11294.0,40020.0,1102.0,6600.0,16395.0,1.0,2100.0,,,,,,,,,,,1.0,70.0,47.0,1754.0,400.0,1.0,35.0,14880.0,20400.0,5520.0,80.0,
20130505,270.0,1301.42453169785,105.13010884285,464.0,20.147266429666000,70.96938853468770,24.921910196304500,1380.931244850190,57.954999999992000,25.66525533158300,8673.0,297.068000898,10659.0,36420.0,1806.0,7260.0,16034.0,0.0,0.0,,,,,,,,,,,1.0,50.0,,,,,,,,,,
20130506,308.0,1459.36862921705,80.23912940039,705.0,17.005341553698000,68.00402517554100,39.845382477536,1350.8349823947500,34.28155711411,53.04251742506000,7875.0,351.2880000432,8934.0,36540.0,1068.0,4140.0,13217.0,1.0,1800.0,,,,,,,,,,,2.0,120.0,32.0,1111.0,451.0,0.0,16.0,18780.0,25380.0,6600.0,97.0,
20130507,244.00000095393000,1338.71382904027,99.69157228461,339.6000061035,22.340000033378,72.70076306096400,32.14089578265360,1618.018074393300,50.840761871326000,18.2521002493721,6946.0,237.579000354,8451.0,41220.0,1404.0,6840.0,12757.0,0.0,0.0,,,,,,,,,,,2.0,120.0,76.0,709.0,380.0,0.0,65.0,13381.0,18374.0,4993.0,73.0,
20130508,267.0,1406.9895210273,105.936822919893,318.599998474,28.422290492068,60.83836582074300,31.521025254006000,1533.75124829939,45.41925665855100,48.37243984219100,11472.0,396.96199999200000,9975.0,37380.0,1713.0,4980.0,14875.0,1.0,3600.0,,,,,,,,,,,1.0,50.0,40.0,1662.0,459.0,1.0,29.0,18660.0,24360.0,5700.0,95.0,
20130509,277.0,1434.1513500212000,102.275100476782,311.40000343330000,24.284778830404000,66.46486696777,35.976834362344,1630.068209350240,38.730290840879,35.733283364938,5683.0,206.010000508,7077.0,39720.0,657.0,6660.0,10555.0,0.0,0.0,,,,,,,,,,,1.0,50.0,292.0,302.0,353.0,0.0,288.0,1140.0,3796.0,2656.0,11.0,
20130510,311.0,1425.10057234745,129.91323431611900,307.10000038150000,37.3899318322279,68.43602279778700,33.301941025826400,2285.8119765221900,44.402703946742,34.589748923727,11195.0,470.014573338,10932.0,36120.0,2594.0,5220.0,16325.0,1.0,2820.0,,,,,,,,,,,1.0,50.0,63.0,1302.0,446.0,1.0,51.0,14837.0,23059.0,8222.0,81.0,
20130511,647.0,1435.06021738057,100.40809779167,182.0,25.731344765420000,78.79575277443300,36.073263735115300,1746.563753128050,49.54699954032,23.1766055056822,11233.0,593.003000319,9090.0,38040.0,729.0,3600.0,13560.0,1.0,5400.0,,,,,,,,,,,1.0,50.0,91.0,2715.0,445.0,2.0,75.0,15960.0,19886.0,3926.0,80.0,
20130512,978.0,1347.5000095373000,83.75400197513,633.0,8.430000126364,127.588000118702,15.095500014720000,1058.6000040176000,50.981002043898600,24.8639000356,6395.0,227.242999762,7999.0,41040.0,1500.0,7380.0,11909.0,0.0,0.0,,,,,,,,,,,1.0,50.0,,,,,,,,,,
20130513,277.0,1406.2372446059000,97.04684525729,445.199999987921,13.973844742771,65.09754377597200,35.301691808549000,1026.8630447979200,45.728791080422000,42.662705375890000,11753.0,535.243999626,8938.0,37860.0,1041.0,7500.0,13168.0,1.0,5100.0,,,,,,,,,,,1.0,50.0,3.0,1386.0,392.0,1.0,1437.0,14520.0,22350.0,7830.0,83.0,
20130514,550.0,1490.51895666157,124.35903275245000,334.0,23.322501891843,71.364195699718,28.685909972459800,1104.352868229670,65.88733396295000,39.51872390819390,12020.0,503.926998971,13707.0,33360.0,1689.0,4140.0,20363.0,1.0,1980.0,,,,,,,,,,,1.0,50.0,129.0,1177.0,433.0,1.0,118.0,13380.0,17828.0,4448.0,69.0,
20130515,227.0,1388.07559394804,109.57457872509600,469.5,21.802725321054,64.797854841955,31.001161692460200,1475.993391424450,42.367639152406200,40.257957868244700,6494.0,229.332000641,8131.0,38640.0,1410.0,5760.0,12144.0,0.0,0.0,,,,,,,,,,,1.0,50.0,,,,,,,,,,
20130516,172.40000009537,1382.9072437284,130.964812904589,340.3800010681,25.702709215886000,58.6676108986,21.1355101943107,1456.871075644270,44.145580016064,48.3142077881823,9430.0,413.169999847,9946.0,39180.0,2690.0,6900.0,14736.0,1.0,1920.0,,,,,,,,,,,1.0,70.0,83.0,1322.0,416.0,0.0,71.0,11402.0,20101.0,8699.0,70.0,
20130517,301.0,1198.66659402857,103.52349016781100,268.5,26.334448766718000,52.789649549716,27.82650122813130,1569.188712820010,36.598797000938800,40.113706205274500,12676.0,698.837000175,7136.0,38460.0,973.0,5700.0,10683.0,1.0,7200.0,,,,,,,,,,,1.0,50.0,66.0,1449.0,440.0,0.0,55.0,11118.0,22533.0,11415.0,74.0,
20130518,439.25716686240000,1244.1714363101,123.87371456624000,285.500007629,13.182857394215000,59.32971546053,17.3566286088847,1682.100013733,35.5604289621178,22.765900218848900,10125.0,430.465539988,10901.0,33360.0,1325.0,4680.0,16289.0,1.0,1920.0,,,,,,,,,,,1.0,50.0,97.0,712.0,516.0,0.0,91.0,15360.0,24866.0,9506.0,88.0,
20130519,247.0,1177.20001506827,69.112003433737,656.5,13.409999966620000,77.26900053025400,22.5503000728869,958.25000429207,33.45200027707,39.956000417467000,8207.0,269.617000168,9465.0,37560.0,2376.0,8940.0,14585.0,0.0,0.0,,,,,,,,,,,1.0,50.0,80.0,1726.0,454.0,0.0,69.0,15601.0,22381.0,6780.0,83.0,
20130520,349.6666707997,1449.1122798914,138.23565440649100,362.0,25.707497990135,66.976320402631,26.663417382306100,1288.0056663748900,43.5635000366,46.101574057488000,13919.0,673.9049987440000,9743.0,34560.0,1023.0,4080.0,14465.0,2.0,7200.0,,,,,,,,,,,1.0,60.0,82.0,2018.0,455.0,0.0,65.0,17280.0,22429.0,5149.0,88.0,
20130521,312.55555558205000,1261.5622806556700,112.583986394112,143.53333282470000,27.147497844701,65.323876276587,29.7932844946179,930.49732172501,35.627499878401,32.88329574913230,7969.0,282.194999853,10130.0,35220.0,1613.0,6480.0,14990.0,0.0,0.0,,,,,,,,,,,1.0,50.0,61.0,991.0,435.0,0.0,45.0,11977.0,22477.0,10500.0,76.0,
20130522,141.8571424484,1215.8299560547,88.90415501591,158.2000007629,23.662566244599,53.99644637107600,35.897086885981,1264.4867224098000,25.382428467224000,37.82206347292,7205.0,346.20899951400000,7418.0,39480.0,879.0,9000.0,11097.0,2.0,2100.0,,,,,,,,,,,1.0,50.0,80.0,2588.0,504.0,1.0,69.0,15847.0,23560.0,7713.0,84.0,
20130523,200.0,1453.0395171040000,118.42189137638800,191.099999905,29.542738080027,64.373664252376,35.283599328862000,2256.359422388030,38.050496191744,47.234877236138,6575.0,229.020000203,8265.0,40080.0,1492.0,7020.0,12308.0,0.0,0.0,,,,,,,,,,,1.0,50.0,88.0,2214.0,432.0,1.0,72.0,11346.0,20286.0,8940.0,71.0,
20130524,193.0000019073,1559.9182834622,139.409702062619,72.70000195498,37.826723843818,67.70714569094100,22.081975758077400,833.786155670829,41.37283320727,46.0813903138078,10388.0,364.595999597,9006.0,40680.0,1362.0,7500.0,13307.0,1.0,3600.0,,,,,,,,,,,1.0,50.0,125.0,1027.0,419.0,0.0,114.0,9618.0,18138.0,8520.0,60.0,
20130525,240.0,1100.3749942779,93.46899992942,145.0,21.045000016693000,50.213000168193,22.480000206712,1823.475006104,52.591999867402,37.964199893920000,11628.0,663.747999875,6765.0,34920.0,723.0,4080.0,10022.0,1.0,7200.0,,,,,,,,,,,1.0,50.0,123.0,2876.0,581.0,1.0,111.0,15549.0,26949.0,11400.0,90.0,
20130526,216.0,1401.9200019844000,82.623000144927,781.200012207,23.115000443457,77.137998461631,34.2557002953519,1931.3799954226,39.972999839185,52.708401075018,15308.0,814.0829999090000,12959.0,28920.0,2218.0,2880.0,19373.0,1.0,6000.0,,,,,,,,,,,1.0,50.0,153.0,334.0,454.0,0.0,149.0,9900.0,18020.0,8120.0,61.0,
20130527,248.0,860.4800007346,89.32566952707300,66.5,14.507500097147000,33.665166601514,19.351300185547,1898.8250123223700,50.08716828377500,19.950800591158,14959.0,850.658000753,9406.0,36660.0,2082.0,3900.0,14141.0,2.0,7800.0,,,,,,,,,,,1.0,50.0,77.0,759.0,605.0,0.0,65.0,23280.0,31889.0,8609.0,100.0,
20130528,370.0,1593.4538891315800,170.89958101514,323.4000015259,32.094782054425000,82.633799850931,27.048593884329000,3137.85881301779,37.3979997001697,36.639997535389900,14327.0,808.540999726,11761.0,29640.0,2068.0,4620.0,17280.0,1.0,6300.0,,,,,,,,,,,1.0,50.0,60.0,3499.0,514.0,4.0,49.0,13282.0,24433.0,11151.0,78.0,
20130529,440.0,1391.0205685392000,95.98188102799700,585.200012207,23.026448142631,100.73280073995500,26.010293898353900,1139.5838175716500,38.787999928031,39.176228216823,6625.0,234.702999737,8441.0,40440.0,991.0,7080.0,12535.0,0.0,0.0,,,,,,,,,,,1.0,50.0,117.0,702.0,466.0,0.0,106.0,11880.0,21439.0,9559.0,72.0,
20130530,1244.0000629423,1204.520576168,104.82088167507,434.5,23.79644852887,53.95279913906,25.455593964331,1705.1338153782200,35.4939999702617,44.85422851934,12399.0,437.270999337,11328.0,37200.0,2062.0,5160.0,16711.0,1.0,3600.0,,,,,,,,,,,1.0,50.0,23.0,1234.0,357.0,0.0,12.0,11040.0,20100.0,9060.0,72.0,
20130531,1519.0,767.8705593835,98.70188104706,25.0,13.231447887531,28.083798676729,13.49599371296,473.38379868865,41.879999976162,17.30792737134,11249.0,475.18999996500000,12854.0,36480.0,1676.0,9120.0,18936.0,1.0,2100.0,,,,,,,,,,,1.0,50.0,23.0,1868.0,382.0,1.0,12.0,13036.0,21136.0,8100.0,77.0,
20130601,200.0,514.9999923706,40.78999976158,6.0,2.300000011921,11.93000000596,15.293000011921,443.0,13.53999985695,17.21199976158,14780.0,914.973000018,5795.0,37560.0,833.0,10920.0,8636.0,2.0,11100.0,,,,,,,,,,,1.0,50.0,1338.0,1371.0,1367.0,0.0,1327.0,1080.0,1740.0,660.0,6.0,
20130602,84.0,1290.1640125999000,76.63579333377,94.0,23.742013692961,50.193581777806,32.40455961229,860.9997991025500,31.080739259716,47.67484011703,7545.0,262.699999174,9454.0,38820.0,1721.0,10380.0,14123.0,0.0,0.0,,,,,,,,,,,1.0,50.0,,,,,,,,,,
20130603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8549.0,356.382998554,10321.0,38040.0,2317.0,9600.0,14982.0,1.0,720.0,,,,,,,,,,,,,,,,,,,,,,
20130604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4904.0,168.533001076,5987.0,40500.0,800.0,6240.0,9027.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
20130605,638.800018311,922.4444371001000,107.505945397154,30.59999990463,23.228650093186,34.604628002672000,15.275920465947,857.0492105483000,51.650661632453000,24.63193338592,9252.0,337.380999398,7462.0,40020.0,921.0,9060.0,11069.0,1.0,3600.0,,,,,,,,,,,1.0,50.0,44.0,1244.0,448.0,1.0,28.0,14315.0,24093.0,9778.0,84.0,
20130606,,,,,,,,,,,6341.0,239.039000131,8546.0,39000.0,1656.0,5400.0,12340.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
20130607,,,,,,,,,,,44749.0,258.930000968,9290.0,36660.0,1357.0,6420.0,13954.0,1.0,43229.0,,,,,,,,,,,,,,,,,,,,,,
20130608,,,,,,,,,,,4715.0,161.623000376,5678.0,41040.0,611.0,9540.0,8603.0,0.0,0.0,,,,,,,,,,,,,124.0,8086.0,573.0,3.0,113.0,11999.0,19620.0,7621.0,68.0,
20130609,,,,,,,,,,,5209.0,186.178000242,6583.0,40560.0,1115.0,10080.0,9793.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
20130610,,,,,,,,,,,6694.0,243.809998777,8759.0,39480.0,705.0,8460.0,12830.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
20130611,,,,,,,,,,,5810.0,207.036999941,7390.0,41520.0,1278.0,8100.0,10920.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
20130612,,,,,,,,,,,8349.0,288.970001427,10207.0,33300.0,1321.0,3120.0,15399.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
20130613,,,,,,,,,,,4777.0,162.074999943,5802.0,34800.0,702.0,8760.0,8748.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
20130614,,,,,,,,,,,4122.0,145.227999836,5074.0,38100.0,770.0,10320.0,7628.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
20130615,,,,,,,,,,,5418.0,177.124001056,6167.0,41820.0,1419.0,7500.0,9528.0,0.0,0.0,,,,,,,,,,,,,219.0,1409.0,623.0,1.0,208.0,14595.0,23655.0,9060.0,78.0,
20130616,,,,,,,,,,,101.0,3.32399994135,114.0,0.0,76.0,0.0,178.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
20130617,,,,,,,,,,,6311.0,229.932999402,8202.0,39960.0,698.0,8880.0,12074.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
20130618,,,,,,,,,,,6214.0,227.048000256,8019.0,37380.0,1257.0,9180.0,11807.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
20130619,,,,,,,,,,,5109.0,177.242999924,6299.0,40800.0,1110.0,7560.0,9458.0,0.0,0.0,,,,,,,,,,,,,102.0,966.0,446.0,0.0,86.0,15780.0,20816.0,5036.0,81.0,
20130620,,,,,,,,,,,7260.0,260.347998571,9447.0,35820.0,1223.0,6660.0,13884.0,0.0,0.0,,,,,,,,,,,1.0,50.0,,,,,,,,,,
20130621,,,,,,,,,,,10402.0,503.5940006,9632.0,32880.0,875.0,3360.0,14342.0,2.0,3900.0,,,,,,,,,,,1.0,70.0,147.0,2160.0,461.0,1.0,126.0,14844.0,18504.0,3660.0,73.0,
20130622,,,,,,,,,,,7302.0,264.604998991,9384.0,36360.0,1159.0,6900.0,13811.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
20130623,,,,,,,,,,,3585.0,129.756999785,4625.0,42000.0,962.0,10560.0,6814.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
20130624,,,,,,,,,,,9646.0,499.17699989100000,6912.0,36540.0,1352.0,3900.0,10152.0,2.0,4800.0,,,,,,,,,,,1.0,50.0,,,,,,,,,,
20130625,,,,,,,,,,,6663.0,239.06399928,8420.0,37200.0,1815.0,6360.0,12516.0,0.0,0.0,,,,,,,,,,,,,128.0,1618.0,457.0,0.0,112.0,10080.0,19800.0,9720.0,65.0,
20130626,213.0,323.0,26.0,42.0,13.0,20.0,3.0,1144.0,5.0,15.0,7817.0,288.564998841,10311.0,34980.0,1286.0,3180.0,15062.0,0.0,0.0,,,,,,,,,,,1.0,50.0,,,,,,,,,,
20130627,,,,,,,,,,,5825.0,209.01799893,7576.0,40560.0,1086.0,6000.0,11123.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
20130628,78.0,177.0,15.0,80.0,6.0,16.0,1.0,917.0,4.0,5.0,7026.0,253.803000327,9038.0,39720.0,2161.0,6720.0,13332.0,0.0,0.0,449.0,1432.0,458.0,0.0,438.0,540.0,540.0,0.0,1.0,,1.0,50.0,,,,,,,,,,
20130629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12235.0,686.1340007890000,6781.0,40680.0,709.0,6480.0,10136.0,1.0,7200.0,,,,,,,,,,,,,115.0,1393.0,569.0,1.0,109.0,14820.0,26940.0,12120.0,88.0,
20130630,78.0,458.0292682648,44.623220682145,65.0,8.509854631423,22.105865865946,11.353079276088,445.085865812302,20.28250004917,10.186731725935000,11626.0,606.287998771,8692.0,38580.0,1254.0,5820.0,12831.0,1.0,5400.0,,,,,,,,,,,1.0,50.0,,,,,,,,,,
20130701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6317.0,217.790999383,7910.0,35340.0,937.0,4260.0,11813.0,0.0,0.0,,,,,,,,,,,1.0,50.0,,,,,,,,,,
20130702,152.0,253.0,16.0,75.0,6.0,29.0,3.0,477.0,5.0,5.0,6414.0,232.038999498,8342.0,33840.0,927.0,3960.0,12256.0,0.0,0.0,,,,,,,,,,,,,122.0,2842.0,470.0,0.0,90.0,7980.0,21000.0,13020.0,63.0,
20130703,213.0,323.0,26.0,42.0,13.0,20.0,3.0,1144.0,5.0,15.0,6330.0,220.657999989,7922.0,31860.0,605.0,4320.0,11821.0,0.0,0.0,,,,,,,,,,,,,307.0,710.0,511.0,0.0,296.0,5280.0,12291.0,7011.0,35.0,
20130704,,,,,,,,,,,5102.0,174.033000199,6334.0,37440.0,829.0,4200.0,9484.0,0.0,0.0,,,,,,,,,,,,,106.0,2669.0,560.0,1.0,95.0,14101.0,25542.0,11441.0,87.0,
20130705,60.0,220.0,9.0,65.0,2.0,19.0,5.0,400.0,4.0,6.0,6090.0,221.148999257,7941.0,38940.0,1284.0,8160.0,11635.0,0.0,0.0,,,,,,,,,,,,,177.0,6366.0,505.0,2.0,85.0,14429.0,18862.0,4433.0,69.0,
